cik,date,url
"""0000915324""",2009-05-18,https://www.sec.gov//Archives/edgar/data/915324/000095015209005363/0000950152-09-005363-index.htm
"""0001452217""",2010-11-08,https://www.sec.gov//Archives/edgar/data/1452217/000119312510251161/0001193125-10-251161-index.htm
"""0000795551""",2012-06-12,https://www.sec.gov//Archives/edgar/data/795551/000118811212001933/0001188112-12-001933-index.htm
"""0001080014""",2015-10-30,https://www.sec.gov//Archives/edgar/data/1080014/000104746915008165/0001047469-15-008165-index.htm
"""0001058539""",2002-05-07,https://www.sec.gov//Archives/edgar/data/1058539/000094627502000257/0000946275-02-000257-index.htm
"""0000944468""",2002-09-06,https://www.sec.gov//Archives/edgar/data/944468/000095014402009474/0000950144-02-009474-index.htm
"""0001176373""",2015-07-23,https://www.sec.gov//Archives/edgar/data/1176373/000104746915006251/0001047469-15-006251-index.htm
"""0001268671""",2005-04-05,https://www.sec.gov//Archives/edgar/data/1268671/000104746905009215/0001047469-05-009215-index.htm
"""0000098537""",2001-06-28,https://www.sec.gov//Archives/edgar/data/98537/000095012401502205/0000950124-01-502205-index.htm
"""0000737758""",2004-03-17,https://www.sec.gov//Archives/edgar/data/737758/000095012304003439/0000950123-04-003439-index.htm
"""0001103126""",2004-03-08,https://www.sec.gov//Archives/edgar/data/1103126/000104746904006846/0001047469-04-006846-index.htm
"""0001103126""",2004-03-08,https://www.sec.gov//Archives/edgar/data/1103126/000104746904006846/0001047469-04-006846-index.htm
"""0001452217""",2010-11-08,https://www.sec.gov//Archives/edgar/data/1452217/000119312510251161/0001193125-10-251161-index.htm
"""0001022438""",2004-09-03,https://www.sec.gov//Archives/edgar/data/1022438/000104746904027956/0001047469-04-027956-index.htm
"""0000099106""",2006-02-07,https://www.sec.gov//Archives/edgar/data/99106/000009910606000002/0000099106-06-000002-index.htm
"""0000099106""",2004-03-02,https://www.sec.gov//Archives/edgar/data/99106/000009910604000006/0000099106-04-000006-index.htm
"""0001434621""",2010-11-18,https://www.sec.gov//Archives/edgar/data/1434621/000104746910009890/0001047469-10-009890-index.htm
"""0001379785""",2018-08-07,https://www.sec.gov//Archives/edgar/data/1379785/000119312518240456/0001193125-18-240456-index.htm
"""0000030697""",2015-06-03,https://www.sec.gov//Archives/edgar/data/30697/000093041315002720/0000930413-15-002720-index.htm
"""0000030697""",2014-01-14,https://www.sec.gov//Archives/edgar/data/30697/000093041314000147/0000930413-14-000147-index.htm
"""0000726513""",2007-04-25,https://www.sec.gov//Archives/edgar/data/726513/000104746907003189/0001047469-07-003189-index.htm
"""0000726513""",2006-05-30,https://www.sec.gov//Archives/edgar/data/726513/000104746906007804/0001047469-06-007804-index.htm
"""0000726513""",2007-04-25,https://www.sec.gov//Archives/edgar/data/726513/000104746907003189/0001047469-07-003189-index.htm
"""0000726513""",2006-05-30,https://www.sec.gov//Archives/edgar/data/726513/000104746906007804/0001047469-06-007804-index.htm
"""0001634453""",2017-11-27,https://www.sec.gov//Archives/edgar/data/1634453/000110465917070510/0001104659-17-070510-index.htm
"""0001634453""",2017-08-28,https://www.sec.gov//Archives/edgar/data/1634453/000110465917053978/0001104659-17-053978-index.htm
"""0001634453""",2017-05-22,https://www.sec.gov//Archives/edgar/data/1634453/000110465917034258/0001104659-17-034258-index.htm
"""0001634453""",2017-02-27,https://www.sec.gov//Archives/edgar/data/1634453/000110465917011984/0001104659-17-011984-index.htm
"""0001634453""",2016-11-28,https://www.sec.gov//Archives/edgar/data/1634453/000110465916159351/0001104659-16-159351-index.htm
"""0001634453""",2016-08-30,https://www.sec.gov//Archives/edgar/data/1634453/000110465916141984/0001104659-16-141984-index.htm
"""0001636365""",2017-11-27,https://www.sec.gov//Archives/edgar/data/1636365/000110465917070509/0001104659-17-070509-index.htm
"""0001636365""",2017-08-28,https://www.sec.gov//Archives/edgar/data/1636365/000110465917053977/0001104659-17-053977-index.htm
"""0001636365""",2017-05-22,https://www.sec.gov//Archives/edgar/data/1636365/000110465917034256/0001104659-17-034256-index.htm
"""0001636365""",2017-02-27,https://www.sec.gov//Archives/edgar/data/1636365/000110465917011985/0001104659-17-011985-index.htm
"""0001636365""",2016-11-28,https://www.sec.gov//Archives/edgar/data/1636365/000110465916159353/0001104659-16-159353-index.htm
"""0001636365""",2016-08-30,https://www.sec.gov//Archives/edgar/data/1636365/000110465916141985/0001104659-16-141985-index.htm
"""0001636365""",2017-11-27,https://www.sec.gov//Archives/edgar/data/1636365/000110465917070509/0001104659-17-070509-index.htm
"""0001636365""",2017-08-28,https://www.sec.gov//Archives/edgar/data/1636365/000110465917053977/0001104659-17-053977-index.htm
"""0001636365""",2017-05-22,https://www.sec.gov//Archives/edgar/data/1636365/000110465917034256/0001104659-17-034256-index.htm
"""0001636365""",2017-02-27,https://www.sec.gov//Archives/edgar/data/1636365/000110465917011985/0001104659-17-011985-index.htm
"""0001636365""",2016-11-28,https://www.sec.gov//Archives/edgar/data/1636365/000110465916159353/0001104659-16-159353-index.htm
"""0001636365""",2016-08-30,https://www.sec.gov//Archives/edgar/data/1636365/000110465916141985/0001104659-16-141985-index.htm
"""0001634453""",2017-11-27,https://www.sec.gov//Archives/edgar/data/1634453/000110465917070510/0001104659-17-070510-index.htm
"""0001634453""",2017-08-28,https://www.sec.gov//Archives/edgar/data/1634453/000110465917053978/0001104659-17-053978-index.htm
"""0001634453""",2017-05-22,https://www.sec.gov//Archives/edgar/data/1634453/000110465917034258/0001104659-17-034258-index.htm
"""0001634453""",2017-02-27,https://www.sec.gov//Archives/edgar/data/1634453/000110465917011984/0001104659-17-011984-index.htm
"""0001634453""",2016-11-28,https://www.sec.gov//Archives/edgar/data/1634453/000110465916159351/0001104659-16-159351-index.htm
"""0001634453""",2016-08-30,https://www.sec.gov//Archives/edgar/data/1634453/000110465916141984/0001104659-16-141984-index.htm
"""0001634453""",2017-11-27,https://www.sec.gov//Archives/edgar/data/1634453/000110465917070510/0001104659-17-070510-index.htm
"""0001634453""",2017-08-28,https://www.sec.gov//Archives/edgar/data/1634453/000110465917053978/0001104659-17-053978-index.htm
"""0001634453""",2017-05-22,https://www.sec.gov//Archives/edgar/data/1634453/000110465917034258/0001104659-17-034258-index.htm
"""0001634453""",2017-02-27,https://www.sec.gov//Archives/edgar/data/1634453/000110465917011984/0001104659-17-011984-index.htm
"""0001634453""",2016-11-28,https://www.sec.gov//Archives/edgar/data/1634453/000110465916159351/0001104659-16-159351-index.htm
"""0001634453""",2016-08-30,https://www.sec.gov//Archives/edgar/data/1634453/000110465916141984/0001104659-16-141984-index.htm
"""0000724742""",2006-04-27,https://www.sec.gov//Archives/edgar/data/724742/000093041306003270/0000930413-06-003270-index.htm
"""0000724742""",2006-04-27,https://www.sec.gov//Archives/edgar/data/724742/000093041306003270/0000930413-06-003270-index.htm
"""0001519061""",2016-03-28,https://www.sec.gov//Archives/edgar/data/1519061/000104746916011653/0001047469-16-011653-index.htm
"""0001476246""",2017-06-23,https://www.sec.gov//Archives/edgar/data/1476246/000104746917004195/0001047469-17-004195-index.htm
"""0000909494""",2014-12-08,https://www.sec.gov//Archives/edgar/data/909494/000117494714000548/0001174947-14-000548-index.htm
"""0000909494""",2012-11-29,https://www.sec.gov//Archives/edgar/data/909494/000143774912012294/0001437749-12-012294-index.htm
"""0000909494""",2011-12-20,https://www.sec.gov//Archives/edgar/data/909494/000143774911009657/0001437749-11-009657-index.htm
"""0000909494""",2010-09-17,https://www.sec.gov//Archives/edgar/data/909494/000104746910008140/0001047469-10-008140-index.htm
"""0000909494""",2009-12-14,https://www.sec.gov//Archives/edgar/data/909494/000104746909010734/0001047469-09-010734-index.htm
"""0000909494""",2009-08-20,https://www.sec.gov//Archives/edgar/data/909494/000104746909007910/0001047469-09-007910-index.htm
"""0000856218""",2012-06-13,https://www.sec.gov//Archives/edgar/data/856218/000110465912043309/0001104659-12-043309-index.htm
"""0000856218""",2012-06-13,https://www.sec.gov//Archives/edgar/data/856218/000110465912043309/0001104659-12-043309-index.htm
"""0000860731""",2003-04-14,https://www.sec.gov//Archives/edgar/data/860731/000104746903013198/0001047469-03-013198-index.htm
"""0000860731""",2003-04-14,https://www.sec.gov//Archives/edgar/data/860731/000104746903013198/0001047469-03-013198-index.htm
"""0000885978""",2000-07-03,https://www.sec.gov//Archives/edgar/data/885978/000095013300002792/0000950133-00-002792-index.htm
"""0000704561""",2002-04-15,https://www.sec.gov//Archives/edgar/data/704561/000095013402003755/0000950134-02-003755-index.htm
"""0000065358""",2011-06-24,https://www.sec.gov//Archives/edgar/data/65358/000138713111001123/0001387131-11-001123-index.htm
"""0000065358""",2005-12-05,https://www.sec.gov//Archives/edgar/data/65358/000093041305008067/0000930413-05-008067-index.htm
"""0000707886""",2004-01-28,https://www.sec.gov//Archives/edgar/data/707886/000095015204000563/0000950152-04-000563-index.htm
"""0001440292""",2014-06-04,https://www.sec.gov//Archives/edgar/data/1440292/000114420414035540/0001144204-14-035540-index.htm
"""0001142701""",2004-11-04,https://www.sec.gov//Archives/edgar/data/1142701/000104746904033148/0001047469-04-033148-index.htm
"""0001067701""",2008-06-17,https://www.sec.gov//Archives/edgar/data/1067701/000095012308006947/0000950123-08-006947-index.htm
"""0000847074""",2002-11-21,https://www.sec.gov//Archives/edgar/data/847074/000095013402014831/0000950134-02-014831-index.htm
"""0001054929""",2006-02-14,https://www.sec.gov//Archives/edgar/data/1054929/000105492906000008/0001054929-06-000008-index.htm
"""0000315641""",2001-03-08,https://www.sec.gov//Archives/edgar/data/315641/000091205701503011/0000912057-01-503011-index.htm
"""0000706698""",2002-10-11,https://www.sec.gov//Archives/edgar/data/706698/000109690602000791/0001096906-02-000791-index.htm
"""0000706698""",2000-08-18,https://www.sec.gov//Archives/edgar/data/706698/000109690600000204/0001096906-00-000204-index.htm
"""0001030471""",2012-11-30,https://www.sec.gov//Archives/edgar/data/1030471/000104746912010882/0001047469-12-010882-index.htm
"""0001030471""",2012-11-30,https://www.sec.gov//Archives/edgar/data/1030471/000104746912010882/0001047469-12-010882-index.htm
"""0001096199""",2013-06-17,https://www.sec.gov//Archives/edgar/data/1096199/000119312513260552/0001193125-13-260552-index.htm
"""0001096199""",2013-06-17,https://www.sec.gov//Archives/edgar/data/1096199/000119312513260552/0001193125-13-260552-index.htm
"""0000102588""",2001-01-16,https://www.sec.gov//Archives/edgar/data/102588/000093041301000079/0000930413-01-000079-index.htm
"""0001348259""",2012-05-07,https://www.sec.gov//Archives/edgar/data/1348259/000119312512215479/0001193125-12-215479-index.htm
"""0001348259""",2010-11-08,https://www.sec.gov//Archives/edgar/data/1348259/000095012310102530/0000950123-10-102530-index.htm
"""0001348259""",2010-05-10,https://www.sec.gov//Archives/edgar/data/1348259/000095012310047284/0000950123-10-047284-index.htm
"""0000072444""",2012-07-02,https://www.sec.gov//Archives/edgar/data/72444/000119312512291057/0001193125-12-291057-index.htm
"""0000912960""",2002-08-21,https://www.sec.gov//Archives/edgar/data/912960/000113379602000169/0001133796-02-000169-index.htm
"""0001020996""",2004-11-15,https://www.sec.gov//Archives/edgar/data/1020996/000095012304013616/0000950123-04-013616-index.htm
"""0000751978""",2013-03-21,https://www.sec.gov//Archives/edgar/data/751978/000119312513118318/0001193125-13-118318-index.htm
"""0000751978""",2012-11-26,https://www.sec.gov//Archives/edgar/data/751978/000119312512480124/0001193125-12-480124-index.htm
"""0001569391""",2015-05-04,https://www.sec.gov//Archives/edgar/data/1569391/000119312515167730/0001193125-15-167730-index.htm
"""0000836412""",2017-05-26,https://www.sec.gov//Archives/edgar/data/836412/000157104917005409/0001571049-17-005409-index.htm
"""0000836412""",2016-11-25,https://www.sec.gov//Archives/edgar/data/836412/000157104916020157/0001571049-16-020157-index.htm
"""0000836412""",2016-04-29,https://www.sec.gov//Archives/edgar/data/836412/000157104916014465/0001571049-16-014465-index.htm
"""0000883237""",2016-05-10,https://www.sec.gov//Archives/edgar/data/883237/000119312516584866/0001193125-16-584866-index.htm
"""0000812090""",2017-05-26,https://www.sec.gov//Archives/edgar/data/812090/000157104917005407/0001571049-17-005407-index.htm
"""0000812090""",2016-11-25,https://www.sec.gov//Archives/edgar/data/812090/000157104916020155/0001571049-16-020155-index.htm
"""0000812090""",2016-04-29,https://www.sec.gov//Archives/edgar/data/812090/000157104916014463/0001571049-16-014463-index.htm
"""0001310445""",2017-02-15,https://www.sec.gov//Archives/edgar/data/1310445/000157104917001378/0001571049-17-001378-index.htm
"""0000949491""",2003-05-09,https://www.sec.gov//Archives/edgar/data/949491/000095014703000590/0000950147-03-000590-index.htm
"""0000832488""",2015-11-02,https://www.sec.gov//Archives/edgar/data/832488/000114420415062063/0001144204-15-062063-index.htm
"""0001294649""",2011-04-27,https://www.sec.gov//Archives/edgar/data/1294649/000095012311039937/0000950123-11-039937-index.htm
"""0001294649""",2010-12-01,https://www.sec.gov//Archives/edgar/data/1294649/000095012310110088/0000950123-10-110088-index.htm
"""0001019439""",2000-07-31,https://www.sec.gov//Archives/edgar/data/1019439/000091205700033897/0000912057-00-033897-index.htm
"""0001103126""",2004-03-08,https://www.sec.gov//Archives/edgar/data/1103126/000104746904006846/0001047469-04-006846-index.htm
"""0001103126""",2004-03-08,https://www.sec.gov//Archives/edgar/data/1103126/000104746904006846/0001047469-04-006846-index.htm
"""0001009575""",2008-10-27,https://www.sec.gov//Archives/edgar/data/1009575/000095014408007815/0000950144-08-007815-index.htm
"""0001009575""",2006-10-20,https://www.sec.gov//Archives/edgar/data/1009575/000095014406009665/0000950144-06-009665-index.htm
"""0001009575""",2005-11-23,https://www.sec.gov//Archives/edgar/data/1009575/000095012305014068/0000950123-05-014068-index.htm
"""0001326583""",2016-11-16,https://www.sec.gov//Archives/edgar/data/1326583/000119312516769691/0001193125-16-769691-index.htm
"""0001326583""",2014-08-11,https://www.sec.gov//Archives/edgar/data/1326583/000119312514303981/0001193125-14-303981-index.htm
"""0001326583""",2013-08-12,https://www.sec.gov//Archives/edgar/data/1326583/000119312513330863/0001193125-13-330863-index.htm
"""0001326583""",2012-03-06,https://www.sec.gov//Archives/edgar/data/1326583/000119312512099218/0001193125-12-099218-index.htm
"""0001326583""",2010-08-10,https://www.sec.gov//Archives/edgar/data/1326583/000095012310075604/0000950123-10-075604-index.htm
"""0001326583""",2010-03-11,https://www.sec.gov//Archives/edgar/data/1326583/000095012310023620/0000950123-10-023620-index.htm
"""0001326583""",2009-11-10,https://www.sec.gov//Archives/edgar/data/1326583/000095012309060880/0000950123-09-060880-index.htm
"""0001326583""",2016-11-16,https://www.sec.gov//Archives/edgar/data/1326583/000119312516769691/0001193125-16-769691-index.htm
"""0001326583""",2014-08-11,https://www.sec.gov//Archives/edgar/data/1326583/000119312514303981/0001193125-14-303981-index.htm
"""0001326583""",2013-08-12,https://www.sec.gov//Archives/edgar/data/1326583/000119312513330863/0001193125-13-330863-index.htm
"""0001326583""",2012-03-06,https://www.sec.gov//Archives/edgar/data/1326583/000119312512099218/0001193125-12-099218-index.htm
"""0001326583""",2010-08-10,https://www.sec.gov//Archives/edgar/data/1326583/000095012310075604/0000950123-10-075604-index.htm
"""0001326583""",2010-03-11,https://www.sec.gov//Archives/edgar/data/1326583/000095012310023620/0000950123-10-023620-index.htm
"""0001326583""",2009-11-10,https://www.sec.gov//Archives/edgar/data/1326583/000095012309060880/0000950123-09-060880-index.htm
"""0000105319""",2012-02-23,https://www.sec.gov//Archives/edgar/data/105319/000119312512074628/0001193125-12-074628-index.htm
"""0000105319""",2006-12-18,https://www.sec.gov//Archives/edgar/data/105319/000119312506254844/0001193125-06-254844-index.htm
"""0001279014""",2006-03-22,https://www.sec.gov//Archives/edgar/data/1279014/000116923206001639/0001169232-06-001639-index.htm
"""0001279014""",2005-12-19,https://www.sec.gov//Archives/edgar/data/1279014/000116923205005684/0001169232-05-005684-index.htm
"""0001279014""",2005-12-19,https://www.sec.gov//Archives/edgar/data/1279014/000116923205005684/0001169232-05-005684-index.htm
"""0001279014""",2005-09-26,https://www.sec.gov//Archives/edgar/data/1279014/000116923205004688/0001169232-05-004688-index.htm
"""0001279014""",2005-06-20,https://www.sec.gov//Archives/edgar/data/1279014/000116923205003224/0001169232-05-003224-index.htm
"""0001279014""",2005-03-22,https://www.sec.gov//Archives/edgar/data/1279014/000116923205001769/0001169232-05-001769-index.htm
"""0001279014""",2004-12-20,https://www.sec.gov//Archives/edgar/data/1279014/000090873704000985/0000908737-04-000985-index.htm
"""0001279014""",2006-03-22,https://www.sec.gov//Archives/edgar/data/1279014/000116923206001639/0001169232-06-001639-index.htm
"""0001279014""",2005-12-19,https://www.sec.gov//Archives/edgar/data/1279014/000116923205005684/0001169232-05-005684-index.htm
"""0001279014""",2005-12-19,https://www.sec.gov//Archives/edgar/data/1279014/000116923205005684/0001169232-05-005684-index.htm
"""0001279014""",2005-09-26,https://www.sec.gov//Archives/edgar/data/1279014/000116923205004688/0001169232-05-004688-index.htm
"""0001279014""",2005-06-20,https://www.sec.gov//Archives/edgar/data/1279014/000116923205003224/0001169232-05-003224-index.htm
"""0001279014""",2005-03-22,https://www.sec.gov//Archives/edgar/data/1279014/000116923205001769/0001169232-05-001769-index.htm
"""0001279014""",2004-12-20,https://www.sec.gov//Archives/edgar/data/1279014/000090873704000985/0000908737-04-000985-index.htm
"""0000934739""",2004-09-28,https://www.sec.gov//Archives/edgar/data/934739/000094627504000887/0000946275-04-000887-index.htm
"""0001252849""",2013-10-10,https://www.sec.gov//Archives/edgar/data/1252849/000119312513395960/0001193125-13-395960-index.htm
"""0000030697""",2015-06-03,https://www.sec.gov//Archives/edgar/data/30697/000093041315002720/0000930413-15-002720-index.htm
"""0000030697""",2014-01-14,https://www.sec.gov//Archives/edgar/data/30697/000093041314000147/0000930413-14-000147-index.htm
"""0000030697""",2015-06-03,https://www.sec.gov//Archives/edgar/data/30697/000093041315002720/0000930413-15-002720-index.htm
"""0000030697""",2014-01-14,https://www.sec.gov//Archives/edgar/data/30697/000093041314000147/0000930413-14-000147-index.htm
"""0000105668""",2006-10-18,https://www.sec.gov//Archives/edgar/data/105668/000119312506209772/0001193125-06-209772-index.htm
"""0001283721""",2008-06-16,https://www.sec.gov//Archives/edgar/data/1283721/000119312508133932/0001193125-08-133932-index.htm
"""0001283721""",2007-12-14,https://www.sec.gov//Archives/edgar/data/1283721/000119312507265157/0001193125-07-265157-index.htm
"""0001283721""",2007-06-22,https://www.sec.gov//Archives/edgar/data/1283721/000119312507140201/0001193125-07-140201-index.htm
"""0001283721""",2006-12-15,https://www.sec.gov//Archives/edgar/data/1283721/000119312506253902/0001193125-06-253902-index.htm
"""0001283721""",2006-06-29,https://www.sec.gov//Archives/edgar/data/1283721/000119312506138809/0001193125-06-138809-index.htm
"""0001525355""",2018-11-30,https://www.sec.gov//Archives/edgar/data/1525355/000119312518338950/0001193125-18-338950-index.htm
"""0001525355""",2018-09-04,https://www.sec.gov//Archives/edgar/data/1525355/000119312518265779/0001193125-18-265779-index.htm
"""0001525355""",2018-06-04,https://www.sec.gov//Archives/edgar/data/1525355/000119312518182689/0001193125-18-182689-index.htm
"""0001525355""",2018-03-05,https://www.sec.gov//Archives/edgar/data/1525355/000119312518069790/0001193125-18-069790-index.htm
"""0001525355""",2017-12-01,https://www.sec.gov//Archives/edgar/data/1525355/000119312517358230/0001193125-17-358230-index.htm
"""0001525355""",2017-09-05,https://www.sec.gov//Archives/edgar/data/1525355/000119312517276254/0001193125-17-276254-index.htm
"""0001525355""",2017-06-05,https://www.sec.gov//Archives/edgar/data/1525355/000119312517193821/0001193125-17-193821-index.htm
"""0001555085""",2018-06-04,https://www.sec.gov//Archives/edgar/data/1555085/000119312518182682/0001193125-18-182682-index.htm
"""0001555085""",2017-06-05,https://www.sec.gov//Archives/edgar/data/1555085/000119312517193823/0001193125-17-193823-index.htm
"""0001525355""",2018-11-30,https://www.sec.gov//Archives/edgar/data/1525355/000119312518338950/0001193125-18-338950-index.htm
"""0001525355""",2018-09-04,https://www.sec.gov//Archives/edgar/data/1525355/000119312518265779/0001193125-18-265779-index.htm
"""0001525355""",2018-06-04,https://www.sec.gov//Archives/edgar/data/1525355/000119312518182689/0001193125-18-182689-index.htm
"""0001525355""",2018-03-05,https://www.sec.gov//Archives/edgar/data/1525355/000119312518069790/0001193125-18-069790-index.htm
"""0001525355""",2017-12-01,https://www.sec.gov//Archives/edgar/data/1525355/000119312517358230/0001193125-17-358230-index.htm
"""0001525355""",2017-09-05,https://www.sec.gov//Archives/edgar/data/1525355/000119312517276254/0001193125-17-276254-index.htm
"""0001525355""",2017-06-05,https://www.sec.gov//Archives/edgar/data/1525355/000119312517193821/0001193125-17-193821-index.htm
"""0000894351""",2008-06-16,https://www.sec.gov//Archives/edgar/data/894351/000119312508133930/0001193125-08-133930-index.htm
"""0000894351""",2007-12-14,https://www.sec.gov//Archives/edgar/data/894351/000119312507265161/0001193125-07-265161-index.htm
"""0000894351""",2006-12-15,https://www.sec.gov//Archives/edgar/data/894351/000119312506253904/0001193125-06-253904-index.htm
"""0000894351""",2006-06-29,https://www.sec.gov//Archives/edgar/data/894351/000119312506138801/0001193125-06-138801-index.htm
"""0000894351""",2008-06-16,https://www.sec.gov//Archives/edgar/data/894351/000119312508133930/0001193125-08-133930-index.htm
"""0000894351""",2007-12-14,https://www.sec.gov//Archives/edgar/data/894351/000119312507265161/0001193125-07-265161-index.htm
"""0000894351""",2006-12-15,https://www.sec.gov//Archives/edgar/data/894351/000119312506253904/0001193125-06-253904-index.htm
"""0000894351""",2006-06-29,https://www.sec.gov//Archives/edgar/data/894351/000119312506138801/0001193125-06-138801-index.htm
"""0001180262""",2018-04-18,https://www.sec.gov//Archives/edgar/data/1180262/000119312518120295/0001193125-18-120295-index.htm
"""0001180262""",2017-08-21,https://www.sec.gov//Archives/edgar/data/1180262/000119312517262794/0001193125-17-262794-index.htm
"""0000106640""",2018-04-26,https://www.sec.gov//Archives/edgar/data/106640/000119312518134842/0001193125-18-134842-index.htm
"""0000776867""",2018-04-10,https://www.sec.gov//Archives/edgar/data/776867/000104746918002667/0001047469-18-002667-index.htm
"""0000776867""",2017-08-17,https://www.sec.gov//Archives/edgar/data/776867/000104746917005289/0001047469-17-005289-index.htm
"""0000776867""",2012-02-24,https://www.sec.gov//Archives/edgar/data/776867/000104746912001483/0001047469-12-001483-index.htm
"""0000776867""",2011-10-17,https://www.sec.gov//Archives/edgar/data/776867/000104746911008526/0001047469-11-008526-index.htm
"""0000776867""",2011-08-18,https://www.sec.gov//Archives/edgar/data/776867/000104746911007509/0001047469-11-007509-index.htm
"""0000776867""",2000-08-21,https://www.sec.gov//Archives/edgar/data/776867/000091205700038496/0000912057-00-038496-index.htm
"""0000776867""",2018-04-10,https://www.sec.gov//Archives/edgar/data/776867/000104746918002667/0001047469-18-002667-index.htm
"""0000776867""",2017-08-17,https://www.sec.gov//Archives/edgar/data/776867/000104746917005289/0001047469-17-005289-index.htm
"""0000776867""",2012-02-24,https://www.sec.gov//Archives/edgar/data/776867/000104746912001483/0001047469-12-001483-index.htm
"""0000776867""",2011-10-17,https://www.sec.gov//Archives/edgar/data/776867/000104746911008526/0001047469-11-008526-index.htm
